,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
10,-0.0010172793,-0.00065420143,-0.0012781522,0.0049553476,0.0016478635,0.005000133,2.778794e-05,-0.002917057,-0.0044727162,-0.0003748963,0.00026855292,0.0009981856,-0.004106775,0.0015245684,0.00046809073,0.003982361,-0.0015485672,-0.004777907,0.0043675853,0.004415363,0.00488448,0.0011499859,0.002942733,-0.0037128779,-0.0047032745,-0.0016961951,-0.0029397844,-0.00043012292,0.0017130673,0.0037913334,-0.0022562416,0.0018202678,-6.6344706e-05,-0.00024560394,-0.00014357678,-0.0026997025,-0.00059671834,0.0005872232,-0.0037705773,-0.00013964815,-0.00074295164,-0.0023888294,-0.0029431777,-0.0033455852,-0.0012647731,0.0013696937,-0.004615183,-5.3274456e-05,0.0046340567,-0.0033469857,-0.003956357,0.0042546494,-0.00061172264,0.002291499,0.0036916274,0.00046646473,-0.004252911,-0.001957188,-0.002837336,0.0008429277,-0.0041368594,-0.00339097,0.0032671965,-0.0036618004,0.0011519336,0.002575809,-0.003509135,0.0023445822,-0.0030741824,-0.0030360979,0.0032645322,0.0014357208,0.001070952,-0.003792967,-0.0019256183,-7.649544e-05,-0.002445084,-0.002768855,0.0042513707,0.004885108,-0.003988479,6.4971355e-05,-0.00029730357,0.0026749491,0.0048949826,1.02530685e-05,0.0027844445,-0.0018241429,0.0017224582,-0.0036188457,-0.0017396264,-0.00096193573,0.004311345,-0.0047797062,0.0031320518,-0.0022023348,0.0009703365,0.004910599,0.00073264405,-9.180429e-05,-0.0045391363,0.0027605486,-0.0019229166,0.002854916,-0.00042606532,-0.0048502292,-0.0006465462,-0.0028057396,-0.0048287855,0.004191317,-0.0017515033,0.0021986088,-0.0015951075,0.00067141483,0.0038064125,0.0025729164,0.0023835662,-0.0032542031,-0.0007961696,0.0037195773,0.0041097295,-0.004855049,-0.001361881,0.002633197,0.004896746,-0.0024337664,0.0044776327,-0.0018815463,-0.0027567311,-0.0015855146,0.0030837774,0.00025638443,0.0008531774,0.0022627984,0.0027202698
11,-0.002659853,-0.0042154854,-0.003256314,0.003945834,-0.0020483043,0.00209375,0.0004272814,0.0008562074,0.002541497,0.004784804,0.0018797992,-0.002421166,0.00043808875,-3.9535626e-05,-0.0017131484,-0.004224905,0.003851086,0.0039694128,-0.0009260946,0.0039947783,0.0020993974,-0.0002428621,0.0019553525,0.00485196,-0.0007704889,0.0005246346,-0.00021795505,0.0018662008,0.003933264,0.0029829226,0.001175245,-0.00060962496,-0.0030627584,0.0038479778,0.0027248275,-0.0024649496,-0.0013628494,-0.0033108967,-0.002383144,-0.0033606174,0.0049982765,0.003582614,-0.0021505174,-0.00259753,0.0027272229,-0.004334148,-0.003204929,0.00014362262,-0.003205607,0.0033824788,-0.0038256028,0.0031752726,-0.0040480746,-0.0026317472,0.0038555793,-0.0031935477,0.0045122635,0.0020622169,0.0009404908,-0.0030672255,0.0025199032,0.0020898837,-0.0049098525,0.0001473502,-0.0017891731,-0.0020791602,0.0021216678,-0.0004111055,0.003953656,-0.0025889925,-0.0030440232,0.0023342485,0.004187069,0.0039198766,0.004421957,0.0010620895,5.9548012e-05,0.0010786742,-0.0026867653,-0.0023321782,-0.0006439296,0.0017902503,0.00027063017,0.003565454,0.0035334895,0.004941684,0.0015707542,0.0038827704,-0.0027450335,-0.0034135627,-0.0017234132,-0.004943502,-0.0039751497,-0.0020868336,-0.0027834056,-0.0045629335,-0.0026386194,-0.0028982775,-0.0019402596,0.0021858793,-0.0001947655,-0.00026432998,0.0018877159,-0.0016953071,0.0040081358,0.0046652537,-0.002484853,0.0032249729,-0.0036083383,0.003819146,0.0019782747,0.004495929,0.00354263,0.0012828787,0.00021013974,-0.0034562019,0.0015973574,-0.0049388274,0.00040581706,-0.0049992898,-0.0015210973,-0.0007528135,-0.002030065,0.00043728529,-0.0024549887,-0.003641136,0.0033552516,-0.002259484,0.0042507034,0.0031668276,0.0044380147,0.0030450155,0.004345801,0.0008825642,-0.0020678823
12,-0.0020020902,0.0040213405,0.0023970343,-0.002850787,0.0035484082,0.0021942258,0.0038299775,0.0017738655,-0.0010015463,-0.0031402898,-0.0010562075,0.00066853414,0.00077926466,0.0012806071,-0.0038276778,0.003411985,-0.0022629579,-0.0047054105,-0.004159126,0.0037414648,0.0026941157,-0.0013256702,0.002043529,-0.004056851,0.0019920496,-0.0021238292,-0.00374062,-0.004694986,-0.0017587281,-0.00048413163,-0.0020996698,-0.0023333898,-0.0043683914,0.002750317,-0.0014151246,-0.0028335028,-0.0032683336,-0.0012334575,0.0012944068,-0.0034360813,0.004303927,-0.00438852,0.004053251,-0.004179093,-0.0019889823,0.0045590242,-0.0035765741,-0.003886096,-0.0019175936,0.0036177759,0.004617529,-0.0024574513,0.00041911242,-0.0012510851,0.004982316,0.0037474888,0.0048084445,-7.893412e-05,0.0031279088,0.004463268,-0.0009027901,-0.001052053,0.0003993501,0.00045197396,-0.0011805381,0.0024485383,0.0019148407,-0.0036346097,0.0039596925,-0.0036096026,0.001178767,-0.0027830894,0.0045942212,-0.0007378731,-0.00025792152,0.0015629402,0.001027351,-0.003508469,-0.00027788436,-0.0035391112,0.004832147,-0.0009469748,-0.0013138704,-0.00079611206,-0.0018280585,-0.00059712026,-0.0046805358,-0.0013673026,0.00017243593,-0.0031730242,0.0019362979,0.0016636049,-0.0041935244,-0.0024566527,0.002592573,0.003132364,-0.0049146004,-0.00026602647,0.003238094,-0.0023238545,-0.00024754685,-0.0037027975,-0.003525689,-0.00042567748,-0.0041730395,0.0041579525,0.0033095859,0.0017277646,0.0007907292,0.004046972,0.0040619993,-0.0025709525,0.0036994098,5.5610708e-05,-0.0016327675,-0.004119287,0.0031560338,-0.0032339117,0.003348705,-0.0011927992,-0.0030357528,-0.004464333,0.0046368586,0.0037849748,-0.0016291995,0.002329767,0.0027765483,0.0030308068,-0.004379167,-0.0044781505,-0.00437469,0.0010976323,0.0022853655,0.0013870139,0.00043551234
13,-0.002589658,-0.0029446157,0.0040324666,-0.00078908534,-0.004137561,0.0041239522,-0.00045342676,-0.0019579837,-0.0021981618,-0.00017731369,0.0017838215,-0.0007704505,-0.0015161353,-0.0038221986,-0.002835944,-0.002911332,-0.0001554695,0.0012362599,0.0038608566,0.0008989353,-0.0030911437,0.00484469,-0.0041338806,-0.0039851773,-0.003303837,-0.003983024,0.002407502,0.00018251095,0.003762303,0.003135638,-0.0007891691,-0.00325098,0.0030829655,-0.00031616693,-0.0020209174,0.0009918569,-0.0021460222,0.0046092733,0.0033349504,0.00311593,0.0015023324,-0.0015877171,-0.001798798,2.9152809e-05,-0.0009807888,-0.0023690134,-0.004842673,-0.0011108533,0.0013079678,-0.004421556,-7.753093e-05,-0.0031311258,0.0022608747,-0.0021136838,-0.0038687924,0.0025499088,4.5614328e-05,0.00021768639,0.0023141748,0.00016976555,-0.004932947,0.004518911,0.0040045856,0.0005777782,0.0010728423,-0.000989831,0.004502814,0.00043358697,-0.0021333757,0.00065637287,-0.0032631736,0.0012841974,-0.0047679483,-0.00021230032,-0.0045598927,-0.003327511,0.004843201,-0.00014322111,0.0001617141,-0.001807309,0.0011731075,0.0022656573,-0.0015319901,0.0043941783,-0.000453644,-0.0044976915,0.0023116865,-0.00058738585,0.0025737213,0.0012960078,0.0023948636,-0.0036809167,0.0023802605,-0.0044295066,0.0026038787,-0.0022709833,0.0018820347,-7.6172287e-06,-0.0027496992,-0.0027485255,0.004935847,0.001113948,-0.0006769729,-0.0049631977,-0.0019558305,-0.0008792396,-0.004495853,0.004762293,-0.0020876087,0.0035425585,0.00014609908,-0.0017703669,-0.002123524,0.004903298,-0.0035749872,0.003135091,-0.0032584951,-0.0048229056,0.0037885902,0.0008736688,0.0016764585,0.001353404,-0.0012980492,0.0034538445,-0.0019873502,-0.0007034719,-0.0045184423,-0.0043375054,-0.003523634,0.0041581574,-0.0006574485,0.0029204322,-0.0039922516,7.262753e-05,0.002171968
14,-0.00053594157,-0.0032672242,0.0034088544,0.0029861783,-0.0047679464,-0.0025504201,0.0026364876,-0.004596696,0.0025869845,-0.0012895383,-0.002231047,-0.0013115108,-0.0011800969,0.0015187172,-0.0012269989,0.00038803727,-0.0031728698,0.00038112025,0.0025355548,-0.0006376157,0.0030326967,-0.002708742,-0.004540709,0.004774386,-0.0012265824,0.0019522368,0.00402898,-0.00042632548,0.0046646893,0.0013286509,-0.0049628853,0.0043002255,-0.0005025904,-0.0026746695,0.00072833645,0.0047274176,0.000560578,0.0009651458,0.0041910913,-0.0016318713,-0.0010366394,0.00092523015,0.0049639214,0.00052506605,0.0019320681,0.003106915,0.0018146832,-0.0032641385,-0.0018517706,-0.0033114387,0.004149867,0.0043874136,0.002450675,-0.0017175819,0.004374557,0.004689983,-0.0028572604,-0.0014025859,0.0036822741,-0.00027413026,-0.003815436,-0.0019521123,0.004158779,-0.0048489654,-0.0018630468,0.0006901825,-0.00029623622,-0.00016628829,0.0015703868,0.004043226,0.0033470565,0.0011821627,0.0034319584,0.0024284523,0.0033318794,0.0019873313,0.0019421551,0.0018964739,-0.004130708,-0.0007648227,-0.00080044765,0.0024165057,-0.004634385,0.0023410537,-0.0032324553,0.00026907027,-0.0015447513,-0.00026269743,-0.004277691,0.0029202309,0.004450292,0.0024524245,-0.0016988192,-0.0011056645,-0.004675524,-0.00079371297,0.0024426384,-0.004903,0.0029945273,-0.004201165,-0.0034604897,0.004226425,-0.0042442777,0.0031740437,0.0046898574,-0.00029686734,0.004393216,-0.000850693,-0.0005652573,-0.0036588877,0.0017155097,0.001571691,-0.00018391588,-0.004254903,0.0043939427,-0.00050084956,0.0016366123,0.004884551,-0.0021506834,-0.0007247055,-0.0004783675,0.003715019,0.0015994016,4.4746248e-05,-0.0043173935,0.0011236186,0.004866004,0.0011564858,0.003813993,-0.0020075522,0.0035425443,0.0042477655,0.003185142,-0.001656707,-0.0016012883
15,-0.003103671,-0.0021351988,0.00079386093,0.0034433983,0.0033479652,-0.002406306,0.0017851559,-0.0046785893,-0.0026959195,0.0010073088,-0.0015953989,-0.000576704,-0.0014217951,0.003679621,-0.0029092624,0.0030011379,-0.0032974053,-0.0028705676,-0.003415202,0.002167021,0.003778633,-0.0009494311,-0.0034757927,-0.0018821736,-0.0042477534,0.0001628779,-0.004718405,0.0023970963,-0.0024230315,0.0009221728,0.0014700652,0.003680865,0.0027458253,-0.0009737675,0.0020352365,0.0023400958,0.00096056436,-0.002112752,-0.0005201977,-0.00076924404,-0.0048604673,-0.001822573,0.0022474492,0.001997665,-0.0010956138,0.004506646,-0.00048277076,-0.0010263046,-0.0029339269,-0.0036996617,0.00037084817,-0.002068972,-0.0028687527,0.0038561625,0.00031042076,-0.004256027,-0.004709405,-0.004192709,-0.00426713,-0.00036734712,0.0041531096,-0.0022879126,-0.0016399834,-0.0022335907,-0.00062367006,0.0024382193,0.0017318513,-0.003007,-0.0017517734,-0.0024719273,0.0011599447,0.0043260483,-0.0045725554,-0.002560303,0.0044328687,-0.0014902939,-0.00037411746,-0.0037196977,-0.004357676,0.0019053601,-0.0023262042,0.004198202,0.0007050126,0.0020701378,0.001077509,0.0007662095,-0.004816504,0.0012502909,-0.0030335654,0.0026698716,0.003495576,-0.0034910121,-0.0038392672,-0.0011557532,-0.004271734,-0.0034313533,0.0035926006,0.00080614694,0.0018893206,0.00251142,0.0049607446,-0.00097045576,-0.002442099,0.0018711368,0.0008793655,-0.0009768272,0.002303333,-0.0031254494,0.003869507,0.004143665,-0.0011398167,-0.00039439255,-0.0038919495,0.0022925609,-0.0013950025,0.0035810356,-0.0030717154,-0.001963278,0.003553514,0.00012427632,0.000526367,0.0007267753,-0.0022281886,-0.002285862,0.0025243273,0.0014208673,0.004084049,-0.004736616,0.00081814866,0.0026477163,-0.0026711742,0.00087687705,0.0011095201,0.0019990315,-0.0046405997
16,-0.0026501429,0.0028698551,0.0032256623,0.0043398277,0.0046702917,0.0029711716,0.001310208,0.004959963,0.002556135,0.004057234,-0.0030219583,0.004074063,-0.001630861,0.0041947905,-0.00319325,-0.0044973874,-3.4627685e-06,-0.00038653522,-0.0023052862,0.0007025813,0.0029775028,-0.00082918553,-0.0030965703,0.0003607692,-0.0035040635,0.004698511,0.0041204304,0.0027058097,-0.0019281573,0.0045089736,0.0029328575,-0.0029569557,0.00040327638,0.0048785987,0.0034484232,-0.00087784417,-0.00041384302,0.0003002585,0.0023770826,0.004000398,0.0029873718,0.0004352441,0.0025125076,0.0015946792,-0.004433035,0.002939814,-0.0030194875,0.0012311449,0.0010925082,0.0010365414,0.0016364938,-0.0017642209,0.0016827947,0.004028071,-0.003519081,0.004666131,-0.0006409358,-0.0007491361,-0.0011852689,0.004575761,0.0036144739,-0.0032252886,0.0026258207,-0.0014160131,0.00024167866,0.001382675,-0.004430543,0.00047415265,-0.00161571,-0.003994998,0.004085081,0.0006777443,0.001999837,0.0023773503,-0.0039397846,-0.0027911046,0.00057483703,-0.002070783,0.0025150573,0.0018994987,0.003581852,0.0027692695,0.0007094871,0.00013955928,-0.0034804523,0.0017713597,-0.0010988567,-0.0031868133,-0.0008915025,-0.0042719217,0.0013690956,0.00068211084,-0.004024274,0.0049698357,-0.0045091365,0.0043650675,-0.004850471,0.0003441924,-0.0012223525,0.0033478541,-0.003168951,0.0042809313,0.003298138,-0.0011585901,-0.0013476621,0.0043187807,0.0013316132,0.0015081108,0.0020152335,-0.002632115,0.0006190697,0.0023577525,-0.0042323037,-0.0029812327,0.0021153926,-0.00036568852,-0.0043600295,0.002275779,-0.0028359096,-0.00090519903,0.002219056,-0.0048449035,0.0036940726,0.0025552362,-0.0002530905,0.0038138437,0.0037821934,0.0027805495,0.0049208947,-0.0031878562,-0.0021062873,-0.004325707,-0.0032663657,-0.0017452949,0.00031219353
17,-0.0044642454,0.0045661167,0.0002540103,0.0010062132,0.0001648149,0.004405398,0.004886542,-0.0027313465,-0.00026309036,0.0027031924,-0.0049776426,-0.0011676856,-0.0027993256,-0.0010795427,0.003827021,0.0028576204,0.000677604,-0.0021792057,-0.0045222067,0.0019349407,-0.0021641103,0.0019082433,0.0013807365,0.001470804,-0.0029644733,0.0013445712,-0.0012063595,0.00034788623,-0.00099219,-0.003172281,-0.003537115,-0.0017584227,-0.0022700862,0.0027660416,0.0046485187,0.0039459956,-0.001640141,0.003397403,-0.0031076395,0.0006669142,-0.003196296,-0.0032540006,-0.0011121165,-0.00023473249,0.003574843,-0.0016163785,0.004010407,0.00018992866,-0.001961273,0.0020431268,0.0013926863,0.0007905353,0.000454913,0.0043917377,-0.00020829773,0.0015902532,-8.654275e-06,0.0003838856,-0.0010821717,-0.0015136123,0.00085648696,0.0032060314,0.0025077125,-0.0026204435,0.0007467537,-0.003123499,-0.0019476111,0.0010295636,0.0038934376,-0.0010391172,-0.0041165208,-0.00071504497,0.0016874438,0.004256435,-0.0029916468,-0.003292719,-0.0029332873,0.0033970212,-0.002662245,-0.0008568199,0.004929573,-0.0012576361,0.0011544944,-0.0006754233,-0.0048727524,-0.0046810885,0.00023909449,0.0040148622,-0.0016059559,-0.0045849103,-0.003339079,-0.0032773477,0.0025636866,0.0033401134,0.003907967,-0.0036326284,-0.0043093106,-0.0022454108,0.0029488164,0.0019926352,-0.0042795315,0.003193992,-0.0033654186,-0.001146896,0.0028874893,0.0017720301,-0.00044008682,-0.0020827493,0.00020415349,-0.0019639984,0.0023560054,-0.0028270565,-0.004427958,0.003988651,0.0036177724,0.0027781194,0.0026015437,0.0043249163,-0.001459666,0.0035000548,0.0018282207,-0.0041200058,0.0014771164,0.0024995927,-0.0044695633,0.0018151827,-0.0001565417,0.0037811184,0.002987785,0.0029341935,0.0033167906,0.0014357783,0.0018240699,-0.001885068,-0.000261988
18,0.0025373872,-0.0039539007,-0.0017577526,-0.0039713187,-0.0002080679,-0.0024232797,0.00020426289,-0.0005625445,-0.0044888663,0.004795374,-0.0040598637,-0.0006826437,-0.002238089,-0.0012591055,7.9515754e-05,0.004920712,0.00069405115,0.0014635251,-0.0007300532,0.0044998466,-0.0031881025,-4.639638e-05,-0.0022808465,-0.0041798595,-0.0018630559,-0.0041599553,-0.0018552039,0.0023799562,0.00082343584,0.00067122723,-0.004087688,0.00024198748,-0.00031492888,-0.004092161,-0.0013642985,-0.0049525015,-0.0022021122,0.0011517409,-0.004527457,-0.00026022046,-0.003200048,-0.00421678,0.0045168702,0.0013949698,3.0555828e-05,-0.0016787361,-2.425508e-05,0.003892087,0.0014480684,0.0019611553,0.003360719,0.00035663805,-0.0020454228,-0.002079283,-0.004344505,-0.002660233,-0.003295866,0.0022157696,0.002328561,0.00048460305,-0.0049939523,0.0040374077,0.0030348678,-0.0014236292,0.0026771554,0.003699321,0.0016120889,0.001927343,-0.002510077,0.0013042075,0.0006869739,-0.0010654625,0.0045469045,0.004156716,0.004039686,-0.0032371855,0.0004728463,0.003196894,0.0028140151,-0.0045673014,-0.004107481,0.0033714098,0.0007544934,0.00046811995,0.002417139,-0.00085684465,0.0030920592,-0.002507797,-0.0022135356,7.9167236e-05,-0.0031574825,-0.0025258209,-0.0023445077,-0.004752089,-0.0032915226,0.0046385126,0.0010909266,0.0041694487,0.001867488,-0.00042919492,0.004106972,-0.002175671,-0.0024824399,0.004772638,-0.004997074,-0.004702691,0.0017482203,0.0042127664,-0.00445118,0.0023702919,0.0027401655,0.0008136173,-0.003015554,0.0044795764,-0.00046393316,-0.002048222,-0.004649372,0.003739796,-0.003186394,0.0023025656,0.00011682168,0.0006158667,-0.0004118721,-0.0021518618,0.004874992,0.0027510948,0.0034127575,0.004437397,0.00362525,-0.003943251,0.00065102405,-0.0012058947,-0.0006479514,-0.003215985,0.0024466347
19,0.0028472736,0.003095638,0.0032473207,0.0018768685,0.0019091427,0.0031761772,0.0034696164,-0.004465167,-0.004409161,-0.0016084254,-0.0024434987,0.0031669284,-0.00033630486,4.9288774e-05,-0.002889247,-0.0008942444,-0.0034489587,-0.0012477734,-0.0046879225,0.0026214323,-0.003182117,0.0010124749,-0.004926755,0.00063183886,-0.0034145087,0.0031575826,-0.0016073335,0.0037522316,-0.0044136606,-0.002918011,-0.0018227485,-0.0037491927,-0.0030683018,-0.0031223998,0.0021402438,-0.0049344497,-0.0049968897,-0.0014398737,0.0025358475,0.004082439,0.004767361,-0.0028061734,-0.003425276,-0.0021944838,0.0007570355,0.00080355647,0.0012131183,-0.00030922864,-0.0005348297,-0.0019982462,0.0030454842,-0.0010172663,-0.0016965651,0.0019782854,0.0040788474,0.004858569,0.0026584042,-0.00045393556,0.0008047816,0.004631968,-0.0046703173,-0.0025492492,-0.00089647993,-0.0029550393,-0.003006174,0.0018422722,0.0049703815,-0.0038915952,-0.0042105922,0.00036077123,-0.004635374,-0.0030126523,0.0043221153,0.00022114727,-0.0020902865,-0.004013535,0.0035613584,0.0010405642,0.0032605326,-0.00308437,-0.004356299,0.0049372492,0.00415469,0.0039776214,0.0034742965,-0.00144461,-0.00018476477,0.003482696,-0.0031115639,0.003036175,0.0023598392,0.0037411407,-0.0031320516,0.0013320899,0.0029396554,-0.0041754576,-0.00044837137,0.0015360687,-0.0045848177,0.0038181453,0.004375784,0.0044387653,0.0036606912,-0.00016789544,-0.00066860596,-0.004199901,-0.0017466905,0.004663943,-0.0031263125,0.004218571,0.003889263,0.0048740255,-0.0030540202,-0.0031267575,7.002427e-05,-0.0047612903,0.002578274,-0.003920191,-0.004501287,-0.0032729474,0.00274001,-0.003932335,-0.003678604,-0.0047966423,-0.0019706753,-0.0034987757,0.0043939897,0.0012915749,-0.00086108135,0.0030184654,-5.058864e-05,-0.0003756772,0.0023063635,0.004338087,0.0030392802
20,-0.00017292454,-0.001747912,-0.003294746,-0.00065282744,-0.002058351,0.0005445385,0.0023774616,-0.0019868107,0.00012899582,-0.002143259,0.0019042604,-0.0015192451,-0.0047859433,0.00078110344,0.0018715375,-0.0046821986,-0.004364626,-0.0021886525,-0.00058701745,0.0014586844,-0.004436941,-0.004399495,-0.004754679,-0.0045699445,0.0006575506,0.0012488323,-0.004901486,-0.0014728083,-0.0038002455,-0.0034619928,-0.0028906341,-0.0019807946,0.0026487808,0.003429785,0.0029097633,0.004836494,-0.00280652,-0.00018144761,0.002217814,5.898685e-05,-0.0016812691,0.004786222,0.004858179,-0.00041251438,-0.004489965,-0.0013882766,0.0017270888,0.0018602527,0.0031182603,0.0012759564,0.002260382,0.0037229534,0.00070475065,-0.0028424526,0.0049738013,-0.0048431503,-0.0018899972,-0.0028135371,0.0029771267,-0.001704368,-0.003138997,0.0011331061,-0.0035412693,-0.0033389144,0.0044327686,-0.0022141817,-0.0038689794,0.0010018342,0.0042309854,-5.9606446e-06,-0.001372793,-0.0042325603,0.003448471,-0.0022104394,-9.997599e-05,-0.0030392648,-0.001465396,0.0014854893,0.0013322443,0.0014840587,0.0033139288,0.004258052,-0.0013991346,-0.00023418937,-0.0014749717,0.0021143726,0.004786421,-0.0021498972,0.001734391,0.004084141,-0.0014159898,0.0015755902,-0.0037075847,0.0012113159,0.0024671962,0.0039968127,0.0037467503,0.0048123784,0.0009632709,0.0015167702,0.0018210394,0.00410378,-0.00041283027,-0.0007064859,-0.0014866091,-0.0033638894,-0.0030398075,-0.0013147922,0.00077705603,-0.0037836947,-0.00451299,0.0018353537,7.157405e-05,-0.0045592478,-0.0029066356,0.003972038,0.0037945767,-0.0010936328,0.0024729187,0.0036897436,-0.004529539,-0.0042474577,-0.0025250462,0.0005225443,0.004239551,0.00054420147,-0.0018298686,-0.0019291535,-0.004806176,3.093905e-05,0.003736559,-0.0003237766,-0.003798256,-0.0048867585,0.00449349
21,-0.0029015683,-0.0018437447,0.003833422,0.001587612,-0.0027318823,-0.0013918765,0.0043990156,0.0046232454,0.0042027156,-0.00240163,0.0044572707,-0.0031851982,0.0004495128,-0.0012337904,0.002914305,-0.0034866338,0.00028963055,0.0049841437,0.0046855574,0.0017463857,0.0027914494,-0.004828262,0.0020942609,0.003161384,0.004718298,0.004860233,-0.00041521888,-0.0018796433,-0.0029651842,0.0032239784,0.003485788,-0.003655389,0.0017734336,0.0005850951,-0.0046898066,0.0020567537,0.0026327784,-0.002031874,-0.0038761208,0.0029201065,0.0012589996,-0.00017897226,-1.325626e-05,-0.0048079053,0.0025669187,0.0047407183,-0.003849539,-0.004948856,0.00092629006,-0.002558551,-0.004974234,-0.001210565,-0.0016389976,-0.0015662002,0.0031965012,0.0029134378,-0.0021654358,0.00049510534,-0.0010726006,-0.00021140731,0.003318548,0.0006011327,-0.0004045338,0.004769925,0.003212587,-0.0038184724,-0.002955309,-0.0006569698,-0.0045479718,0.00043675242,0.0026541164,-0.0007306101,-0.003469659,0.0027835583,-0.0021423153,0.00046230314,-0.0047626556,0.0043916856,0.0005828333,-0.004033723,-0.0033656345,-0.00118455,0.0010242735,-0.0032952558,-0.00046246502,-0.00082278793,0.002627497,0.0031797658,0.00024461283,-0.00016679395,0.0014797034,-0.0011343155,-0.0023347375,2.7853035e-05,0.0012984877,-0.002724597,-0.00022935186,-0.0004943556,-9.322297e-05,-8.001892e-05,-0.0011423664,0.0031629046,-0.0016072636,0.0032056677,-0.0008394689,0.00017475325,0.0011840994,-0.002469722,-0.003206859,0.0036103216,0.001934688,-0.0034775764,-0.0019266596,-0.00037856319,0.0034516107,-0.003223788,0.0023960194,0.0020382374,-0.0008581476,0.0041964566,-0.0032031187,0.0017728116,0.0010525372,0.0018514037,0.0035205598,0.0030968566,-0.0010626038,0.0006969578,-0.00077813695,0.0012749272,0.00390186,-0.004141571,-2.4017654e-05,-0.0018302755,-0.0042892396
22,0.0031084323,-0.0044462243,0.0044830744,-0.004962497,0.0030077044,-0.0048411097,0.0031118009,0.0017687862,-0.0048619388,-0.0029741034,0.0042600404,0.0018285064,0.0048764385,0.0023367067,-0.0009118983,0.0012564174,0.00016472235,-0.0037226898,0.0030156565,3.863991e-05,0.0008486593,-0.001096954,0.0017094746,-0.0024945647,-0.0039263037,0.0048580472,-0.0037405607,0.0008718367,0.0014840829,0.0028354586,0.0015370571,0.0048273746,-0.002993483,-0.0010562604,0.0022107519,-0.0035656153,-0.0029293825,-0.003917772,-0.004161805,0.0030966455,-0.0022076042,-0.0033976343,-0.0046473206,0.002393127,-0.00040855032,-0.0006667893,0.0043960656,-0.0041197236,-0.0045596515,-0.0037091789,0.002122922,-0.0020829095,-0.0047652777,-0.00030242448,0.0024629903,-0.0024100007,0.0006531489,-0.003537001,-0.0045551,-0.0009799985,0.00080586254,0.0048903404,0.0024709066,0.0012060496,-0.0016336745,-0.0024597757,-0.0020072192,0.00399036,-0.0031540352,-0.0017290717,0.002075623,0.0024061506,0.0017559174,-0.0028984698,-0.0037082455,-0.0029269918,-0.002347928,-0.0023227062,0.0037144888,-0.0027645873,-0.0039465833,-0.0038726248,0.001425711,0.003938467,0.0011039819,-0.0032843328,0.0028282295,-2.7743192e-05,-0.0019977272,0.0030996364,-0.0017042868,-0.00015087865,0.0027868338,0.0030074557,0.003255041,0.0005685581,-0.0018798755,-0.0012054675,0.0036603175,-0.00073388795,-0.0018241003,-0.0028149856,-0.0023771701,0.002738484,-0.0032519193,0.0026570037,-0.0045091608,0.0019236413,0.0013741313,0.002084707,-0.0009801751,-0.0035672907,-0.0003895995,0.0022297967,-0.00033150418,0.0010522209,0.0040607434,0.001988122,0.00033490185,-0.00029938616,-0.00065200287,0.0029673812,0.0046232454,-0.0021857724,-0.0013412925,0.0038186535,-0.0043804767,-0.001699601,-0.00085574517,-0.004145438,0.004733771,0.0045187892,0.0044321427,0.0024215828,-0.0034701324
